City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current
462,Santo Tomas,14.1079,121.1414,80.6,74,20,3.44,PH,2021-04-10 18:06:36,few clouds
463,Lima,-12.0432,-77.0282,75.99,73,0,8.05,PE,2021-04-10 18:04:29,clear sky
464,Kaeo,-35.1,173.7833,63.0,98,51,2.57,NZ,2021-04-10 18:06:36,broken clouds
465,Takoradi,4.8845,-1.7554,83.41,76,99,13.4,GH,2021-04-10 18:02:49,overcast clouds
466,Gemena,3.25,19.7667,77.56,71,74,2.42,CD,2021-04-10 18:06:37,broken clouds
467,Banyo,6.75,11.8167,81.32,37,94,3.67,CM,2021-04-10 18:06:37,overcast clouds
468,Tarancon,40.0085,-3.0073,64.0,47,94,21.0,ES,2021-04-10 18:06:37,overcast clouds
469,Waingapu,-9.6567,120.2641,76.42,81,2,4.81,ID,2021-04-10 18:06:38,clear sky
470,Ambagarh Chauki,20.7833,80.7167,85.8,30,98,7.49,IN,2021-04-10 18:06:38,overcast clouds
471,Usinsk,65.9939,57.5281,35.1,77,73,24.34,RU,2021-04-10 18:06:38,broken clouds
472,Shuyskoye,59.3736,41.0305,38.7,75,72,12.48,RU,2021-04-10 18:06:39,broken clouds
473,Marzuq,14.4,46.4667,68.77,47,2,7.74,YE,2021-04-10 18:02:55,clear sky
474,Hue,16.4667,107.6,78.8,83,75,2.3,VN,2021-04-10 18:06:39,broken clouds
475,Benghazi,32.1167,20.0667,59.92,52,40,22.08,LY,2021-04-10 18:04:05,scattered clouds
476,Ochakiv,46.6128,31.5498,42.8,45,0,4.47,UA,2021-04-10 18:06:39,clear sky
477,Khorol,49.7837,33.2783,45.03,43,2,2.48,UA,2021-04-10 18:06:40,clear sky
478,Zelenoborsk,61.4669,64.0333,31.33,96,83,4.25,RU,2021-04-10 18:06:40,broken clouds
479,Mineiros,-17.5694,-52.5511,82.71,46,0,5.95,BR,2021-04-10 18:02:46,clear sky
480,Kitob,39.0843,66.8332,64.4,39,17,9.22,UZ,2021-04-10 18:06:40,few clouds
481,Inhambane,-23.865,35.3833,77.0,78,20,6.98,MZ,2021-04-10 18:06:41,few clouds
482,Huejuquilla El Alto,22.6,-103.8667,79.25,10,20,5.35,MX,2021-04-10 18:06:41,few clouds
483,Charters Towers,-20.1,146.2667,71.35,64,67,6.67,AU,2021-04-10 18:03:29,broken clouds
484,Chara,56.9064,118.2631,-0.6,81,78,3.15,RU,2021-04-10 18:06:42,broken clouds
485,Bolitoc,15.7395,119.8769,78.51,77,27,3.0,PH,2021-04-10 18:06:42,scattered clouds
486,Kryry,50.1744,13.4266,51.01,60,100,1.99,CZ,2021-04-10 18:06:42,overcast clouds
487,Salalah,17.0151,54.0924,82.4,74,0,6.91,OM,2021-04-10 18:03:38,clear sky
488,Moron,-34.6534,-58.6198,70.0,98,100,5.01,AR,2021-04-10 18:03:21,light rain
489,Buchanan,5.8808,-10.0467,84.2,79,75,4.61,LR,2021-04-10 18:06:43,broken clouds
490,Golkoy,40.6875,37.6178,44.6,87,75,6.91,TR,2021-04-10 18:06:43,broken clouds
491,Corsicana,32.0954,-96.4689,70.0,32,1,14.97,US,2021-04-10 18:06:44,clear sky
492,Bam,29.106,58.357,78.51,12,37,10.49,IR,2021-04-10 18:06:44,scattered clouds
493,Ilulissat,69.2167,-51.1,21.2,86,90,4.61,GL,2021-04-10 18:04:52,overcast clouds
494,Cidreira,-30.1811,-50.2056,80.26,61,91,9.28,BR,2021-04-10 18:06:44,overcast clouds
495,Goias,-15.5807,-49.6362,81.43,57,0,5.21,BR,2021-04-10 18:06:45,clear sky
496,Umtata,-31.5889,28.7844,69.8,83,0,8.05,ZA,2021-04-10 18:06:45,clear sky
497,Cubuk,40.2386,33.0322,34.0,60,75,11.5,TR,2021-04-10 18:06:45,broken clouds
498,Batagay-Alyta,67.8006,130.4114,-20.6,87,66,6.82,RU,2021-04-10 18:06:45,broken clouds
499,Laguna,38.421,-121.4238,64.0,55,1,5.75,US,2021-04-10 18:06:19,clear sky
500,Manturovo,58.3353,44.7619,30.42,94,6,4.76,RU,2021-04-10 18:06:46,clear sky
501,Khuzdar,27.7384,66.6434,73.45,18,90,2.82,PK,2021-04-10 18:06:46,overcast clouds
502,Vaitape,-16.5167,-151.75,81.88,75,98,10.51,PF,2021-04-10 18:06:46,overcast clouds
503,Kangasala,61.4638,24.076,36.0,60,0,8.05,FI,2021-04-10 18:06:47,clear sky
504,Tambura,5.6,27.4667,74.26,73,100,10.25,SS,2021-04-10 18:06:47,overcast clouds
505,Nizwa,22.9333,57.5333,81.32,24,17,7.7,OM,2021-04-10 18:06:47,few clouds
506,Paita,-5.0892,-81.1144,84.2,58,0,10.36,PE,2021-04-10 18:06:47,clear sky
507,Yumen,40.2833,97.2,52.02,39,63,10.49,CN,2021-04-10 18:06:48,broken clouds
508,Surgut,61.25,73.4167,37.4,100,40,4.29,RU,2021-04-10 18:06:43,light rain
509,Tazovskiy,67.4667,78.7,23.41,95,81,6.62,RU,2021-04-10 18:03:16,broken clouds
510,Wajima,37.4,136.9,44.55,67,1,9.15,JP,2021-04-10 18:06:48,clear sky
511,Mazamari,-11.3258,-74.5308,85.39,60,99,3.8,PE,2021-04-10 18:06:50,overcast clouds
512,Kondinskoye,59.6481,67.41,36.46,99,100,6.51,RU,2021-04-10 18:06:50,overcast clouds
513,Esil,51.9556,66.4042,30.54,93,71,7.63,KZ,2021-04-10 18:06:50,broken clouds
514,Ulaanbaatar,47.9077,106.8832,32.0,86,40,11.18,MN,2021-04-10 18:06:50,snow
515,Yeppoon,-23.1333,150.7333,68.0,88,90,5.12,AU,2021-04-10 18:06:51,overcast clouds
516,Whitianga,-36.8333,175.7,68.0,99,84,4.0,NZ,2021-04-10 18:06:52,broken clouds
517,Tiksi,71.6872,128.8694,-18.33,99,69,5.39,RU,2021-04-10 18:06:52,broken clouds
518,Fethiye,36.6217,29.1164,55.4,24,0,20.71,TR,2021-04-10 18:06:36,clear sky
519,Meulaboh,4.1363,96.1285,78.01,86,93,2.37,ID,2021-04-10 18:01:55,overcast clouds
520,Saint-Leu,-21.15,55.2833,80.6,65,90,3.44,RE,2021-04-10 18:06:52,light rain
521,Kemijarvi,66.7131,27.4306,29.62,94,100,11.65,FI,2021-04-10 18:06:53,light snow
522,Livramento,-3.0254,-60.1803,87.8,84,40,4.61,BR,2021-04-10 18:06:53,light rain
523,Agadez,19.75,10.25,88.86,4,0,8.68,NE,2021-04-10 18:06:53,clear sky
524,Noumea,-22.2763,166.4572,78.01,88,90,10.36,NC,2021-04-10 18:06:54,light rain
525,Anchorage,61.2181,-149.9003,7.0,43,75,4.61,US,2021-04-10 18:05:47,broken clouds
526,Huanren,41.2647,125.3667,42.73,56,86,5.35,CN,2021-04-10 18:06:54,overcast clouds
527,Cherepovets,59.1333,37.9,44.6,45,0,4.47,RU,2021-04-10 18:04:24,clear sky
528,Pullman,46.7313,-117.1796,34.0,93,90,12.66,US,2021-04-10 18:06:54,heavy snow
529,Khvorostyanka,52.6096,48.9597,49.82,89,100,9.19,RU,2021-04-10 18:06:55,overcast clouds
530,Nelson Bay,-32.7167,152.15,59.0,82,1,10.36,AU,2021-04-10 18:06:55,clear sky
531,Jieshi,22.8134,115.8257,70.0,70,23,18.63,CN,2021-04-10 18:06:55,few clouds
532,Wahiawa,21.5028,-158.0236,73.0,72,20,3.44,US,2021-04-10 18:06:55,few clouds
533,Coos Bay,43.3665,-124.2179,48.0,81,90,14.97,US,2021-04-10 18:02:02,overcast clouds
534,Aykhal,66.0,111.5,-10.07,100,88,7.43,RU,2021-04-10 18:03:43,overcast clouds
535,Aktash,50.3,87.7333,12.0,94,40,0.81,RU,2021-04-10 18:06:56,scattered clouds
536,Kharp,66.8014,65.8081,29.8,96,91,7.34,RU,2021-04-10 18:06:56,overcast clouds
537,Egvekinot,66.3167,-179.1667,-5.1,83,100,12.41,RU,2021-04-10 18:06:57,overcast clouds
538,Kamalia,30.7333,72.65,77.58,14,2,1.59,PK,2021-04-10 18:06:57,clear sky
539,Santa Isabel,-23.3156,-46.2214,82.4,36,0,5.75,BR,2021-04-10 18:06:57,clear sky
540,Dharchula,29.85,80.5333,59.09,22,46,8.93,IN,2021-04-10 18:06:57,scattered clouds
541,San Antero,9.3741,-75.7589,83.73,61,99,2.95,CO,2021-04-10 18:06:58,overcast clouds
542,Torit,4.4133,32.5678,77.97,61,100,2.86,SS,2021-04-10 18:06:58,overcast clouds
543,Aklavik,68.2191,-135.0107,-14.8,70,40,9.22,CA,2021-04-10 18:06:58,scattered clouds
544,Canala,-21.5333,165.95,77.0,88,90,10.36,NC,2021-04-10 18:06:59,overcast clouds
545,Viedma,-40.8135,-62.9967,67.69,40,100,3.29,AR,2021-04-10 18:06:59,overcast clouds
546,Skjervoy,70.0311,20.9714,34.5,60,47,21.39,NO,2021-04-10 18:06:59,light snow
547,Midland,31.9974,-102.0779,69.01,19,1,5.75,US,2021-04-10 18:05:11,clear sky
548,Innisfail,-17.5333,146.0333,74.71,85,65,3.58,AU,2021-04-10 18:07:00,broken clouds
549,Shihezi,44.3,86.0333,54.41,39,48,7.63,CN,2021-04-10 18:02:30,scattered clouds
550,Port Hardy,50.6996,-127.4199,41.0,75,20,5.75,CA,2021-04-10 18:07:00,light rain
551,Riyadh,24.6877,46.7219,95.0,9,40,6.91,SA,2021-04-10 18:03:44,scattered clouds
552,Palm Springs,33.8303,-116.5453,89.01,14,1,5.75,US,2021-04-10 18:07:00,clear sky
553,Beringovskiy,63.05,179.3167,5.52,93,100,19.82,RU,2021-04-10 18:04:20,light snow
554,Verkhnyaya Inta,65.9811,60.3094,36.32,65,54,18.03,RU,2021-04-10 18:07:01,broken clouds
555,Kamenka,51.3223,42.7678,42.01,85,93,11.61,RU,2021-04-10 18:07:01,overcast clouds
556,Dzhebariki-Khaya,62.2167,135.8,20.16,96,100,7.11,RU,2021-04-10 18:07:01,light snow
557,Nabire,-3.3667,135.4833,74.84,95,100,5.48,ID,2021-04-10 18:07:02,light rain
558,Tessalit,20.1986,1.0114,94.84,8,1,9.78,ML,2021-04-10 18:04:53,clear sky
559,Varhaug,58.6147,5.6457,41.0,74,13,1.01,NO,2021-04-10 18:07:02,few clouds
560,Orlik,52.5178,99.825,18.97,83,95,6.02,RU,2021-04-10 18:07:02,overcast clouds
561,Charlestown,-32.95,151.6667,60.01,62,1,1.01,AU,2021-04-10 18:03:11,clear sky
562,Mankachar,25.5333,89.8667,79.23,61,0,12.53,IN,2021-04-10 18:07:03,clear sky
563,Tsiroanomandidy,-18.7667,46.0333,67.78,88,98,2.37,MG,2021-04-10 18:07:03,light rain
564,Pingliang,35.5392,106.6861,45.07,94,100,0.63,CN,2021-04-10 18:07:03,light rain
565,Beira,-19.8436,34.8389,78.8,78,20,9.95,MZ,2021-04-10 18:06:25,few clouds
566,Molochnoye,59.2917,39.6787,38.39,77,85,16.15,RU,2021-04-10 18:07:04,overcast clouds
567,Fairbanks,64.8378,-147.7164,-0.99,64,1,6.91,US,2021-04-10 18:03:33,clear sky
568,Baculin,7.4525,126.5842,76.96,88,85,6.78,PH,2021-04-10 18:07:04,overcast clouds
569,Luanda,-8.8368,13.2343,86.0,74,40,6.91,AO,2021-04-10 18:04:53,scattered clouds
570,Langham,52.3668,-106.9679,51.01,42,20,12.66,CA,2021-04-10 18:07:04,few clouds
571,Kamien Pomorski,53.9685,14.7726,45.0,56,0,5.75,PL,2021-04-10 18:07:05,clear sky
572,Vanimo,-2.6741,141.3028,77.25,89,100,7.58,PG,2021-04-10 18:04:23,overcast clouds
573,San Jose,37.3394,-121.895,63.0,54,75,2.59,US,2021-04-10 18:06:03,broken clouds
574,Sterling,39.0062,-77.4286,66.0,77,90,8.05,US,2021-04-10 18:03:14,overcast clouds
575,Krivodanovka,55.0881,82.6551,33.8,64,0,4.47,RU,2021-04-10 18:07:05,clear sky
576,Gamba,-2.65,10.0,76.82,86,100,4.7,GA,2021-04-10 18:07:06,overcast clouds
577,Tomatlan,19.9333,-105.25,89.73,29,8,9.62,MX,2021-04-10 18:07:06,clear sky
578,Strezhevoy,60.7333,77.5889,42.8,45,0,6.71,RU,2021-04-10 18:07:06,clear sky
579,Belmonte,-15.8631,-38.8828,84.2,70,40,12.66,BR,2021-04-10 18:07:06,scattered clouds
580,Krasnoselkup,65.7,82.4667,33.22,97,100,14.0,RU,2021-04-10 18:07:07,overcast clouds
581,Talas,38.6908,35.5538,32.0,100,90,1.14,TR,2021-04-10 18:07:07,snow
582,Pontes E Lacerda,-15.2261,-59.3353,85.87,62,46,4.59,BR,2021-04-10 18:03:29,scattered clouds
583,Tabou,4.423,-7.3528,82.2,79,100,12.08,CI,2021-04-10 18:07:07,overcast clouds
584,Mackay,-21.15,149.2,71.6,100,13,4.61,AU,2021-04-10 18:07:08,few clouds
585,Blagoyevo,63.3667,47.9167,38.55,80,100,13.38,RU,2021-04-10 18:07:08,overcast clouds
586,Ulladulla,-35.35,150.4667,57.99,62,1,12.66,AU,2021-04-10 18:07:08,clear sky
587,Natal,-5.795,-35.2094,86.0,70,40,16.11,BR,2021-04-10 18:07:10,scattered clouds
588,Broome,42.2506,-75.833,73.0,59,1,5.75,US,2021-04-10 18:07:10,clear sky
589,Kabare,-2.4683,28.8242,62.56,96,96,1.79,CD,2021-04-10 18:02:43,light rain
590,Derzhavinsk,51.1,66.3167,33.8,88,39,12.66,KZ,2021-04-10 18:05:42,scattered clouds
591,Ikornnes,62.3873,6.557,34.0,93,100,3.0,NO,2021-04-10 18:07:10,snow
592,Nautla,20.2167,-96.7833,90.09,45,0,10.69,MX,2021-04-10 18:07:11,clear sky
593,Cap Malheureux,-19.9842,57.6142,80.01,75,99,5.01,MU,2021-04-10 18:07:11,overcast clouds
594,Guerrero Negro,27.9769,-114.0611,66.29,61,78,14.32,MX,2021-04-10 18:02:59,broken clouds
595,Garissa,-0.4536,39.6401,87.3,52,100,13.49,KE,2021-04-10 18:07:12,overcast clouds
596,Miraflores,19.2167,-98.8083,78.8,17,20,4.61,MX,2021-04-10 18:03:13,few clouds
597,Kanigoro,-8.13,112.219,73.54,95,49,2.86,ID,2021-04-10 18:07:12,scattered clouds
598,Amarpur,25.0333,86.9,85.46,11,0,1.68,IN,2021-04-10 18:07:12,clear sky
599,Pala,9.3642,14.9046,94.96,18,75,4.07,TD,2021-04-10 18:07:13,broken clouds
600,Dwarka,22.2394,68.9678,80.4,68,0,14.92,IN,2021-04-10 18:07:13,clear sky
601,Zhangye,38.9342,100.4517,51.48,36,93,2.19,CN,2021-04-10 18:07:13,overcast clouds
602,Chabahar,25.2919,60.643,78.01,77,0,3.33,IR,2021-04-10 18:07:13,clear sky
603,Taraza,7.5836,-75.4007,89.87,57,86,4.83,CO,2021-04-10 18:07:14,overcast clouds
604,Maniitsoq,65.4167,-52.9,31.42,93,99,4.65,GL,2021-04-10 18:07:14,overcast clouds
605,Nebolchi,59.1239,33.3454,35.46,95,99,5.7,RU,2021-04-10 18:07:14,moderate rain
606,Paamiut,61.994,-49.6678,34.41,88,38,8.97,GL,2021-04-10 18:07:14,scattered clouds
607,Jinchang,38.4953,102.1739,53.26,30,100,5.93,CN,2021-04-10 18:07:15,overcast clouds
608,Walvis Bay,-22.9575,14.5053,75.99,60,0,3.0,NA,2021-04-10 18:03:19,clear sky
609,Lokosovo,61.1333,74.8167,36.18,99,100,6.53,RU,2021-04-10 18:07:15,light rain
610,Kangaatsiaq,68.3065,-53.4641,22.3,77,100,2.21,GL,2021-04-10 18:06:11,overcast clouds
611,Sola,-13.8833,167.55,79.29,76,100,3.71,VU,2021-04-10 18:03:42,overcast clouds
612,Yar-Sale,66.8333,70.8333,25.74,95,61,10.89,RU,2021-04-10 18:07:16,broken clouds
613,Sorong,-0.8833,131.25,78.67,84,100,1.41,ID,2021-04-10 18:04:35,overcast clouds
614,Homer,59.6425,-151.5483,18.0,53,90,9.22,US,2021-04-10 18:02:39,overcast clouds
615,Weligama,5.9667,80.4167,78.57,80,16,0.51,LK,2021-04-10 18:07:16,few clouds
616,Mora,11.0461,14.1401,95.99,14,96,7.7,CM,2021-04-10 18:07:17,overcast clouds
617,Knysna,-34.0363,23.0471,59.0,94,0,4.61,ZA,2021-04-10 18:07:17,clear sky
618,Okhotsk,59.3833,143.3,22.51,93,100,8.46,RU,2021-04-10 18:07:17,light snow
619,Farmington,36.7281,-108.2187,61.0,11,1,3.44,US,2021-04-10 18:04:48,clear sky
620,Kinnelon,41.0018,-74.3671,69.01,56,40,4.61,US,2021-04-10 18:07:17,scattered clouds
621,Baoning,25.3378,110.026,57.2,100,75,1.86,CN,2021-04-10 18:07:18,light rain
622,Krasnoturansk,54.3186,91.5639,28.4,74,0,4.47,RU,2021-04-10 18:07:18,clear sky
623,Alofi,-19.0595,-169.9187,73.4,94,27,5.75,NU,2021-04-10 18:07:18,scattered clouds
624,Edinburg,55.9521,-3.1965,41.0,65,0,2.3,GB,2021-04-10 18:05:15,clear sky
625,Sur,22.5667,59.5289,81.59,64,0,12.12,OM,2021-04-10 18:02:45,clear sky
626,Evensk,61.95,159.2333,5.85,75,100,9.71,RU,2021-04-10 18:03:10,overcast clouds
627,Ercis,39.0287,43.3586,55.4,44,75,12.66,TR,2021-04-10 18:07:19,broken clouds
628,Omaha,41.2586,-95.9378,55.4,62,90,18.41,US,2021-04-10 18:02:56,overcast clouds
629,Itoman,26.1247,127.6694,71.6,73,20,13.8,JP,2021-04-10 18:07:19,few clouds
630,Portoferraio,42.8115,10.3146,55.0,81,90,17.27,IT,2021-04-10 18:07:20,light rain
631,Kijang,35.2442,129.2139,44.6,76,0,3.44,KR,2021-04-10 18:07:20,clear sky
632,Sitamau,24.0167,75.35,87.01,10,25,4.38,IN,2021-04-10 18:07:20,scattered clouds
633,Tyukalinsk,55.8732,72.1967,31.44,90,98,6.04,RU,2021-04-10 18:07:21,overcast clouds
634,Dhidhdhoo,6.8833,73.1,83.59,65,27,3.6,MV,2021-04-10 18:07:21,scattered clouds
635,Dunmore East,52.1514,-6.9861,46.4,46,40,2.3,IE,2021-04-10 18:07:21,scattered clouds
636,Sol-Iletsk,51.1631,54.9918,46.42,80,26,18.32,RU,2021-04-10 18:07:21,scattered clouds
637,Nioro,13.35,-15.75,103.87,10,3,5.41,GM,2021-04-10 18:07:22,clear sky
638,Anadyr,64.75,177.4833,3.2,72,0,4.47,RU,2021-04-10 18:07:22,clear sky
639,Rancho Palos Verdes,33.7445,-118.387,66.0,63,20,9.22,US,2021-04-10 18:07:22,few clouds
640,Chimbote,-9.0853,-78.5783,74.03,75,86,8.5,PE,2021-04-10 18:07:23,overcast clouds
641,Minab,27.1467,57.0801,77.0,61,2,9.22,IR,2021-04-10 18:07:23,clear sky
642,Tortoli,39.9256,9.6572,59.0,94,90,14.97,IT,2021-04-10 18:07:23,overcast clouds
643,Santo Antonio Do Ica,-3.1022,-67.9397,88.11,60,98,1.34,BR,2021-04-10 18:07:23,overcast clouds
644,Puerto Escondido,15.85,-97.0667,86.74,52,0,11.07,MX,2021-04-10 18:07:24,clear sky
645,Bilma,18.6853,12.9164,92.12,5,54,10.45,NE,2021-04-10 18:07:24,broken clouds
646,Yangcun,39.3639,117.0603,62.01,76,73,2.24,CN,2021-04-10 18:07:24,light rain
647,Roma,43.2128,-75.4557,75.99,40,1,5.75,US,2021-04-10 18:03:34,clear sky
648,Mosquera,4.7059,-74.2302,66.2,52,75,5.75,CO,2021-04-10 18:07:25,broken clouds
649,Ponta Delgada,37.7333,-25.6667,62.6,94,75,11.5,PT,2021-04-10 18:03:12,broken clouds
650,Matay,28.419,30.7792,60.03,28,0,18.05,EG,2021-04-10 18:07:25,clear sky
651,The Valley,18.217,-63.0578,84.2,47,20,9.22,AI,2021-04-10 18:07:25,few clouds
652,Martapura,-3.4167,114.85,77.0,94,90,1.14,ID,2021-04-10 18:07:26,overcast clouds
653,Puerto Leguizamo,-0.1934,-74.7819,93.18,45,43,1.92,CO,2021-04-10 18:07:26,scattered clouds
654,Leua,48.2156,18.6071,52.0,54,76,4.0,SK,2021-04-10 18:07:26,broken clouds
655,Kapiri Mposhi,-13.9652,28.6809,62.01,72,53,6.15,ZM,2021-04-10 18:07:27,broken clouds
656,Lagoa,39.05,-27.9833,59.68,93,100,23.29,PT,2021-04-10 18:07:27,overcast clouds
657,Taltal,-25.4,-70.4833,68.31,71,95,6.08,CL,2021-04-10 18:07:27,overcast clouds
658,Verkhoyansk,67.5447,133.385,-27.69,99,58,3.33,RU,2021-04-10 18:07:28,broken clouds
659,Suhbaatar,50.2314,106.2078,30.99,46,100,14.12,MN,2021-04-10 18:07:28,overcast clouds
660,Mecca,21.4267,39.8261,78.31,44,1,9.44,SA,2021-04-10 18:07:28,clear sky
661,Uyuni,-20.4597,-66.825,63.39,16,12,12.75,BO,2021-04-10 18:07:28,few clouds
662,Huoqiu,32.3394,116.2694,52.86,79,95,7.83,CN,2021-04-10 18:07:29,light rain
663,Orel-Izumrud,43.4583,39.9244,46.4,93,90,2.24,RU,2021-04-10 18:07:29,light rain
664,Bubaque,11.2833,-15.8333,77.63,71,7,13.18,GW,2021-04-10 18:07:29,clear sky
665,Scarborough,54.2797,-0.4044,39.0,74,61,1.01,GB,2021-04-10 18:06:07,broken clouds
666,Kulykiv,50.3142,24.8176,46.87,68,14,7.27,UA,2021-04-10 18:07:30,few clouds
667,San Gabriel,34.0961,-118.1058,73.0,52,1,6.69,US,2021-04-10 18:07:30,clear sky
668,Sabang,5.8933,95.3214,83.86,70,70,8.23,ID,2021-04-10 18:07:30,broken clouds
669,Pecos,31.4229,-103.4932,62.6,16,1,8.05,US,2021-04-10 18:03:58,clear sky
670,Omboue,-1.5746,9.2618,78.4,83,100,4.76,GA,2021-04-10 18:07:31,overcast clouds
671,Narrabri,-30.3167,149.7833,53.01,76,12,5.75,AU,2021-04-10 18:03:52,few clouds
672,Masuguru,-11.3667,38.4167,72.46,94,100,2.82,TZ,2021-04-10 18:07:32,light rain
673,Nakusp,50.2499,-117.8023,39.2,81,89,3.44,CA,2021-04-10 18:07:32,overcast clouds
674,Idil,37.3411,41.8895,54.54,54,76,4.09,TR,2021-04-10 18:07:33,broken clouds
675,Dawlatabad,36.4141,64.9053,68.59,29,82,4.99,AF,2021-04-10 18:07:33,broken clouds
676,Ust-Omchug,61.15,149.6333,-12.08,99,87,4.7,RU,2021-04-10 18:07:33,overcast clouds
677,Tripoli,32.8752,13.1875,65.12,59,100,24.9,LY,2021-04-10 18:07:32,overcast clouds
678,Sheridan,44.8333,-106.9173,64.99,17,1,9.22,US,2021-04-10 18:07:34,clear sky
679,Sioux Lookout,50.1001,-91.917,41.0,87,75,9.22,CA,2021-04-10 18:03:00,mist
680,Tiznit,29.5833,-9.5,60.46,70,5,12.95,MA,2021-04-10 18:07:34,clear sky
681,Bitung,1.4451,125.1824,73.4,94,40,2.3,ID,2021-04-10 18:05:19,scattered clouds
682,Elko,41.0002,-115.5012,63.0,18,1,11.99,US,2021-04-10 18:07:34,clear sky
683,Svetlogorsk,52.6333,29.7333,44.44,62,34,9.26,BY,2021-04-10 18:04:48,scattered clouds
684,Rawson,-43.3002,-65.1023,68.83,37,3,17.4,AR,2021-04-10 18:07:35,clear sky
685,Brae,60.3964,-1.353,35.6,75,95,8.05,GB,2021-04-10 18:07:35,overcast clouds
686,Mangrol,21.1167,70.1167,79.84,68,0,13.22,IN,2021-04-10 18:07:35,clear sky
687,Buala,-8.145,159.5921,78.85,82,99,4.47,SB,2021-04-10 18:07:35,light rain
688,Pangnirtung,66.1451,-65.7125,15.8,86,90,1.68,CA,2021-04-10 18:07:36,overcast clouds
689,Taman,45.2117,36.7161,44.6,70,100,6.71,RU,2021-04-10 18:07:36,overcast clouds
690,Zenica,44.2014,17.9064,55.4,35,0,4.61,BA,2021-04-10 18:07:36,clear sky
691,Mizdah,31.4451,12.9801,63.88,34,78,15.79,LY,2021-04-10 18:07:37,broken clouds
692,Inta,66.0317,60.1659,36.97,67,55,21.41,RU,2021-04-10 18:07:37,broken clouds
693,Rio Gallegos,-51.6226,-69.2181,66.2,34,40,11.5,AR,2021-04-10 18:07:37,scattered clouds
694,Dakar,14.6937,-17.4441,73.4,73,0,16.11,SN,2021-04-10 18:06:14,clear sky
695,Tagab,34.855,69.6492,51.8,66,20,8.05,AF,2021-04-10 18:07:38,few clouds
696,Vardo,70.3705,31.1107,32.68,63,99,7.9,NO,2021-04-10 18:03:18,overcast clouds
